Seed set to 5
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:01<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:59,  1.93s/it, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<00:59,  1.93s/it, ESS=23.8, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:30,  1.03s/it, ESS=23.8, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:30,  1.03s/it, ESS=21.9, NFEs=3, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.104][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:30,  1.03s/it, ESS=20.8, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:11,  2.35it/s, ESS=20.8, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:11,  2.35it/s, ESS=20.3, NFEs=5, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:11,  2.35it/s, ESS=16.1, NFEs=6, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.124]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:06,  3.91it/s, ESS=16.1, NFEs=6, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.124][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:06,  3.91it/s, ESS=16.2, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.143][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:06,  3.91it/s, ESS=15.6, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.168][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  5.60it/s, ESS=15.6, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.168][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  5.60it/s, ESS=13.8, NFEs=9, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.22] [A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  5.60it/s, ESS=12.7, NFEs=10, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.238][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:03,  7.17it/s, ESS=12.7, NFEs=10, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.238][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:03,  7.17it/s, ESS=15.6, NFEs=11, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.254][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:03,  7.17it/s, ESS=13.3, NFEs=12, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.283][A
Sampling (ours):  38%|███▊      | 12/32 [00:02<00:02,  8.80it/s, ESS=13.3, NFEs=12, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.283][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  8.80it/s, ESS=12.8, NFEs=13, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.309][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  8.80it/s, ESS=13.4, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.358][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:01,  9.96it/s, ESS=13.4, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.358][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:01,  9.96it/s, ESS=12.4, NFEs=15, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.386] [A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:01,  9.96it/s, ESS=14.5, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.381][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01, 11.10it/s, ESS=14.5, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.381][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01, 11.10it/s, ESS=14.3, NFEs=17, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.377][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01, 11.10it/s, ESS=13.9, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.419][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 12.42it/s, ESS=13.9, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.419][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 12.42it/s, ESS=15.3, NFEs=19, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.432][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 12.42it/s, ESS=14.8, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.455][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 13.03it/s, ESS=14.8, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.455][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 13.03it/s, ESS=15.2, NFEs=21, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.468][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 13.03it/s, ESS=15.8, NFEs=22, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.49] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:00, 12.99it/s, ESS=15.8, NFEs=22, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.49][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:00, 12.99it/s, ESS=18.1, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.528][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:00, 12.99it/s, ESS=20.1, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.571][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 13.96it/s, ESS=20.1, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.571][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 13.96it/s, ESS=21.3, NFEs=25, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.588][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 13.96it/s, ESS=21.8, NFEs=26, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.605][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 13.96it/s, ESS=24, NFEs=27, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.628]  [A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 16.79it/s, ESS=24, NFEs=27, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.628][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 16.79it/s, ESS=23.2, NFEs=28, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.634][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 16.79it/s, ESS=25.6, NFEs=29, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.652][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 16.79it/s, ESS=25.6, NFEs=30, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.666][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00, 19.11it/s, ESS=25.6, NFEs=30, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.666][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00, 19.11it/s, ESS=27.6, NFEs=31, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.679][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00, 19.11it/s, ESS=28.4, NFEs=32, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.688][A
                                                                                                                                                                        [AGen. batches:   3%|▎         | 1/32 [00:04<02:08,  4.14s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=21.9, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.59it/s, ESS=21.9, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.59it/s, ESS=22.9, NFEs=3, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.59it/s, ESS=20.2, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.01it/s, ESS=20.2, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.01it/s, ESS=20.1, NFEs=5, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.071][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.01it/s, ESS=18.9, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.084][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.74it/s, ESS=18.9, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.084][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.74it/s, ESS=19.8, NFEs=7, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.74it/s, ESS=19.3, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.52it/s, ESS=19.3, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.52it/s, ESS=13.9, NFEs=9, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.52it/s, ESS=14, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.07it/s, ESS=14, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.07it/s, ESS=13.9, NFEs=11, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.192][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.07it/s, ESS=12.7, NFEs=12, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.03it/s, ESS=12.7, NFEs=12, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.03it/s, ESS=15, NFEs=13, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.228]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.03it/s, ESS=14.3, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.232][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.97it/s, ESS=14.3, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.232][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.97it/s, ESS=12.9, NFEs=15, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.264][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.97it/s, ESS=11.4, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.299][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.22it/s, ESS=11.4, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.299][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.22it/s, ESS=14.2, NFEs=17, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.373][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.22it/s, ESS=14.8, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.399][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.50it/s, ESS=14.8, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.399][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.50it/s, ESS=15.7, NFEs=19, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.413][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.50it/s, ESS=16.9, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.431][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.67it/s, ESS=16.9, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.431][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.67it/s, ESS=17.8, NFEs=21, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.5]  [A
