Seed set to 2
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:02<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:02<00:19,  2.80s/it, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:02<00:19,  2.80s/it, ESS=100, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.016][A
Sampling (ours):  25%|██▌       | 2/8 [00:02<00:07,  1.22s/it, ESS=100, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.016][A
Sampling (ours):  25%|██▌       | 2/8 [00:03<00:07,  1.22s/it, ESS=100, NFEs=3, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.026][A
Sampling (ours):  25%|██▌       | 2/8 [00:03<00:07,  1.22s/it, ESS=100, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.012][A
Sampling (ours):  50%|█████     | 4/8 [00:03<00:02,  1.96it/s, ESS=100, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.012][A
Sampling (ours):  50%|█████     | 4/8 [00:03<00:02,  1.96it/s, ESS=100, NFEs=5, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.02] [A
Sampling (ours):  50%|█████     | 4/8 [00:03<00:02,  1.96it/s, ESS=100, NFEs=6, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.059][A
Sampling (ours):  75%|███████▌  | 6/8 [00:03<00:00,  3.26it/s, ESS=100, NFEs=6, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.059][A
Sampling (ours):  75%|███████▌  | 6/8 [00:03<00:00,  3.26it/s, ESS=100, NFEs=7, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.06] [A
Sampling (ours):  75%|███████▌  | 6/8 [00:03<00:00,  3.26it/s, ESS=100, NFEs=8, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours): 100%|██████████| 8/8 [00:03<00:00,  4.63it/s, ESS=100, NFEs=8, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
                                                                                                                                                                    [AGen. batches:   3%|▎         | 1/32 [00:03<01:46,  3.44s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  9.54it/s, ESS=100, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  9.54it/s, ESS=100, NFEs=3, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.105][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  9.69it/s, ESS=100, NFEs=3, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.105][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  9.69it/s, ESS=100, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12] [A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  9.69it/s, ESS=100, NFEs=5, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
